episode,reward,length,coverage
2156,77.0,28,1.0
2157,77.5,27,1.0
2158,77.1,28,1.0
2159,78.5,23,1.0
2160,77.7,25,1.0
2161,78.6,23,1.0
2162,78.5,23,1.0
2163,73.7,39,1.0
2164,77.6,26,1.0
2165,76.8,28,1.0
2166,77.7,26,1.0
2167,-36.1,200,0.9545454545454546
2168,79.0,22,1.0
2169,79.3,21,1.0
2170,77.7,25,1.0
2171,78.5,23,1.0
2172,77.5,26,1.0
2173,62.5,63,1.0
2174,78.6,23,1.0
2175,78.1,24,1.0
2176,78.2,24,1.0
2177,77.3,27,1.0
2178,76.6,30,1.0
2179,78.2,24,1.0
2180,79.3,21,1.0
2181,78.9,22,1.0
2182,78.3,24,1.0
2183,77.2,27,1.0
2184,75.0,35,1.0
2185,-61.8,200,0.6818181818181818
2186,78.2,24,1.0
2187,77.5,26,1.0
2188,78.5,23,1.0
2189,78.4,24,1.0
2190,73.0,37,1.0
2191,78.5,23,1.0
2192,76.5,28,1.0
2193,77.2,28,1.0
2194,77.0,27,1.0
2195,77.1,27,1.0
2196,77.8,26,1.0
2197,78.9,22,1.0
2198,78.3,24,1.0
2199,78.7,23,1.0
2200,77.2,27,1.0
2201,75.0,35,1.0
2202,77.9,25,1.0
2203,76.9,27,1.0
2204,76.5,29,1.0
2205,78.3,24,1.0
2206,76.1,29,1.0
2207,77.0,28,1.0
2208,78.4,24,1.0
2209,76.7,29,1.0
2210,77.6,26,1.0
2211,68.4,56,1.0
2212,78.6,23,1.0
2213,-35.8,200,0.9545454545454546
2214,77.3,27,1.0
2215,77.7,26,1.0
2216,77.7,25,1.0
2217,78.7,23,1.0
2218,77.7,26,1.0
2219,77.4,26,1.0
2220,68.6,56,1.0
2221,78.9,22,1.0
2222,78.9,22,1.0
2223,72.0,45,1.0
2224,78.5,23,1.0
2225,76.5,30,1.0
2226,77.3,26,1.0
2227,77.9,25,1.0
2228,76.2,29,1.0
2229,69.7,51,1.0
2230,78.5,23,1.0
2231,78.5,23,1.0
2232,65.1,68,1.0
2233,77.3,26,1.0
2234,76.5,28,1.0
2235,78.6,23,1.0
2236,79.0,22,1.0
2237,78.5,23,1.0
2238,78.5,23,1.0
2239,76.3,30,1.0
2240,77.2,27,1.0
2241,76.9,28,1.0
2242,78.3,24,1.0
2243,78.2,24,1.0
2244,76.7,29,1.0
2245,70.5,43,1.0
2246,67.8,50,1.0
2247,77.2,27,1.0
2248,77.4,26,1.0
2249,78.6,23,1.0
2250,78.2,24,1.0
2251,76.9,28,1.0
2252,77.2,27,1.0
2253,75.7,30,1.0
2254,77.0,28,1.0
2255,77.9,25,1.0
2256,77.7,25,1.0
2257,77.8,25,1.0
2258,78.3,24,1.0
2259,68.4,57,1.0
2260,78.2,24,1.0
2261,78.6,23,1.0
2262,78.7,23,1.0
2263,76.9,29,1.0
2264,78.2,24,1.0
2265,76.8,29,1.0
2266,77.3,26,1.0
2267,71.2,45,1.0
2268,-35.9,200,0.9545454545454546
2269,74.0,38,1.0
2270,77.9,25,1.0
2271,76.0,31,1.0
2272,76.7,29,1.0
2273,77.1,28,1.0
2274,78.1,25,1.0
2275,75.4,31,1.0
2276,77.6,26,1.0
2277,-35.9,200,0.9545454545454546
2278,77.7,26,1.0
2279,78.1,24,1.0
2280,76.1,31,1.0
2281,76.9,29,1.0
2282,77.6,26,1.0
2283,77.7,25,1.0
2284,75.4,33,1.0
2285,48.6,123,1.0
2286,78.1,24,1.0
2287,78.7,23,1.0
2288,-35.8,200,0.9545454545454546
2289,73.6,39,1.0
2290,74.7,36,1.0
2291,76.5,29,1.0
2292,77.9,25,1.0
2293,78.4,24,1.0
2294,78.5,23,1.0
2295,74.4,35,1.0
2296,77.5,26,1.0
2297,78.2,24,1.0
2298,70.1,51,1.0
2299,70.1,51,1.0
2300,75.9,30,1.0
2301,75.3,31,1.0
2302,77.9,25,1.0
2303,-36.0,200,0.9545454545454546
2304,76.9,28,1.0
2305,-35.8,200,0.9545454545454546
2306,74.6,34,1.0
2307,76.2,31,1.0
2308,75.8,30,1.0
2309,76.6,30,1.0
2310,74.8,35,1.0
2311,78.1,24,1.0
2312,78.5,23,1.0
2313,73.3,41,1.0
2314,77.7,25,1.0
2315,77.6,26,1.0
2316,75.9,32,1.0
2317,77.4,27,1.0
2318,78.5,23,1.0
2319,78.1,24,1.0
2320,77.1,27,1.0
2321,76.2,31,1.0
2322,78.0,25,1.0
2323,77.7,25,1.0
2324,77.2,27,1.0
2325,78.0,25,1.0
2326,78.2,24,1.0
2327,78.5,23,1.0
2328,78.3,24,1.0
2329,75.3,34,1.0
2330,77.8,25,1.0
2331,71.1,48,1.0
2332,78.5,23,1.0
2333,77.3,27,1.0
2334,78.4,24,1.0
2335,-35.9,200,0.9545454545454546
2336,74.0,38,1.0
2337,76.5,28,1.0
2338,75.1,34,1.0
2339,77.8,25,1.0
2340,70.3,50,1.0
2341,77.8,25,1.0
2342,78.3,24,1.0
2343,77.7,25,1.0
2344,77.6,26,1.0
2345,77.8,25,1.0
2346,77.7,26,1.0
2347,77.8,25,1.0
2348,77.4,26,1.0
2349,77.1,28,1.0
2350,-36.0,200,0.9545454545454546
2351,-120.0,200,0.045454545454545456
2352,78.6,23,1.0
2353,77.1,27,1.0
2354,77.5,26,1.0
2355,77.1,27,1.0
2356,76.2,29,1.0
2357,76.6,28,1.0
2358,71.5,46,1.0
2359,75.6,32,1.0
2360,77.6,26,1.0
2361,71.3,47,1.0
2362,70.8,49,1.0
2363,79.3,21,1.0
2364,76.7,29,1.0
2365,77.2,27,1.0
2366,76.9,28,1.0
2367,75.6,33,1.0
2368,77.7,26,1.0
2369,48.6,122,1.0
2370,64.8,69,1.0
2371,77.3,27,1.0
2372,76.5,29,1.0
2373,78.1,24,1.0
2374,77.1,27,1.0
2375,77.6,26,1.0
2376,78.9,22,1.0
2377,-36.1,200,0.9545454545454546
2378,78.3,24,1.0
2379,77.1,28,1.0
2380,77.8,25,1.0
2381,71.4,47,1.0
2382,78.1,24,1.0
2383,77.4,27,1.0
2384,76.8,28,1.0
2385,77.1,28,1.0
2386,78.0,25,1.0
2387,71.6,46,1.0
2388,78.9,22,1.0
2389,78.5,23,1.0
2390,76.8,29,1.0
2391,77.7,25,1.0
2392,78.2,24,1.0
2393,75.1,34,1.0
2394,75.2,32,1.0
2395,72.8,39,1.0
2396,76.3,29,1.0
2397,78.5,23,1.0
2398,79.0,22,1.0
2399,78.9,22,1.0
2400,77.8,25,1.0
2401,77.3,26,1.0
2402,77.0,27,1.0
2403,78.1,24,1.0
2404,-36.2,200,0.9545454545454546
2405,77.2,27,1.0
2406,76.8,29,1.0
2407,77.3,27,1.0
2408,73.7,39,1.0
2409,78.2,24,1.0
2410,75.7,31,1.0
2411,76.8,29,1.0
2412,75.4,31,1.0
2413,77.9,25,1.0
2414,-35.9,200,0.9545454545454546
2415,77.6,26,1.0
2416,77.4,26,1.0
2417,78.0,25,1.0
2418,78.0,25,1.0
2419,78.1,24,1.0
2420,77.5,26,1.0
2421,77.0,28,1.0
2422,78.9,22,1.0
2423,77.9,25,1.0
2424,73.7,39,1.0
2425,78.0,25,1.0
2426,78.2,24,1.0
2427,77.3,26,1.0
2428,-35.8,200,0.9545454545454546
2429,78.6,23,1.0
2430,76.6,30,1.0
2431,78.1,24,1.0
2432,79.0,22,1.0
2433,77.0,27,1.0
2434,71.0,47,1.0
2435,76.3,29,1.0
2436,77.1,27,1.0
2437,71.4,41,1.0
2438,77.6,26,1.0
2439,79.3,21,1.0
2440,51.8,112,1.0
2441,77.9,25,1.0
2442,78.1,24,1.0
2443,75.1,34,1.0
2444,75.1,32,1.0
2445,72.0,45,1.0
2446,78.1,24,1.0
2447,77.1,28,1.0
2448,76.9,27,1.0
2449,77.1,28,1.0
2450,77.7,26,1.0
2451,78.1,24,1.0
2452,78.1,24,1.0
2453,77.7,26,1.0
2454,60.4,69,1.0
2455,70.1,51,1.0
2456,78.2,24,1.0
2457,78.2,24,1.0
2458,79.0,22,1.0
2459,77.3,26,1.0
2460,78.5,23,1.0
2461,78.9,22,1.0
2462,77.9,25,1.0
2463,78.1,24,1.0
2464,78.1,24,1.0
2465,76.6,28,1.0
2466,77.9,25,1.0
2467,78.9,22,1.0
2468,77.5,26,1.0
2469,67.1,61,1.0
2470,78.1,25,1.0
2471,77.2,27,1.0
2472,-37.0,200,0.9090909090909091
2473,73.7,35,1.0
2474,77.7,25,1.0
2475,-35.8,200,0.9545454545454546
2476,78.6,23,1.0
2477,77.5,26,1.0
2478,77.2,28,1.0
2479,75.9,30,1.0
2480,79.0,22,1.0
2481,78.5,23,1.0
2482,78.9,22,1.0
2483,78.6,23,1.0
2484,77.1,27,1.0
2485,76.9,27,1.0
2486,78.6,23,1.0
2487,76.3,29,1.0
2488,73.8,39,1.0
2489,67.0,53,1.0
2490,77.0,27,1.0
2491,75.2,32,1.0
2492,55.2,100,1.0
2493,77.7,25,1.0
2494,77.7,25,1.0
2495,75.5,33,1.0
2496,78.5,23,1.0
2497,-35.8,200,0.9545454545454546
2498,78.1,25,1.0
2499,77.1,28,1.0
2500,77.7,25,1.0
2501,78.1,24,1.0
2502,78.9,22,1.0
2503,77.0,27,1.0
2504,-35.8,200,0.9545454545454546
2505,78.5,23,1.0
2506,78.2,24,1.0
2507,77.5,26,1.0
2508,76.2,31,1.0
2509,73.6,39,1.0
2510,76.1,31,1.0
2511,72.3,44,1.0
2512,78.9,22,1.0
2513,77.0,27,1.0
2514,78.1,24,1.0
2515,77.0,27,1.0
2516,78.5,23,1.0
2517,78.9,22,1.0
2518,77.5,26,1.0
2519,78.0,25,1.0
2520,73.2,41,1.0
2521,78.4,24,1.0
2522,77.7,26,1.0
2523,78.0,25,1.0
2524,76.2,31,1.0
2525,77.9,25,1.0
2526,79.3,21,1.0
2527,71.8,40,1.0
2528,50.1,94,1.0
2529,78.4,24,1.0
2530,-38.4,200,0.8636363636363636
2531,75.5,33,1.0
2532,77.3,26,1.0
2533,78.7,23,1.0
2534,76.7,28,1.0
2535,77.6,26,1.0
2536,78.2,24,1.0
2537,78.5,23,1.0
2538,77.8,26,1.0
2539,77.8,25,1.0
2540,54.4,104,1.0
2541,77.3,27,1.0
2542,77.7,25,1.0
2543,78.5,23,1.0
2544,70.8,48,1.0
2545,78.9,22,1.0
2546,77.6,26,1.0
2547,77.1,27,1.0
2548,78.6,23,1.0
2549,78.5,23,1.0
2550,77.7,26,1.0
2551,68.7,48,1.0
2552,78.0,25,1.0
2553,77.7,25,1.0
2554,77.4,27,1.0
2555,65.3,67,1.0
2556,78.5,23,1.0
2557,48.2,124,1.0
2558,-36.2,200,0.9545454545454546
2559,77.4,27,1.0
2560,78.2,24,1.0
2561,77.7,25,1.0
2562,79.3,21,1.0
2563,77.9,25,1.0
2564,77.0,27,1.0
2565,77.8,25,1.0
2566,78.3,24,1.0
2567,77.9,25,1.0
2568,77.4,27,1.0
2569,78.7,23,1.0
2570,73.3,37,1.0
2571,78.9,22,1.0
2572,79.0,22,1.0
2573,76.4,29,1.0
2574,77.5,26,1.0
2575,76.9,28,1.0
2576,-35.8,200,0.9545454545454546
2577,77.8,25,1.0
2578,74.8,34,1.0
2579,79.3,21,1.0
2580,75.4,33,1.0
2581,77.1,28,1.0
2582,76.0,32,1.0
2583,78.5,23,1.0
2584,69.7,52,1.0
2585,77.8,25,1.0
2586,78.2,24,1.0
2587,66.5,53,1.0
2588,78.2,24,1.0
2589,77.3,27,1.0
2590,77.3,27,1.0
2591,78.5,23,1.0
2592,72.9,37,1.0
2593,75.8,30,1.0
2594,77.5,26,1.0
2595,78.9,22,1.0
2596,77.6,26,1.0
2597,77.9,25,1.0
2598,76.2,29,1.0
2599,78.0,25,1.0
2600,78.6,23,1.0
2601,77.7,25,1.0
2602,74.9,32,1.0
2603,34.5,170,1.0
2604,79.0,22,1.0
2605,68.9,55,1.0
2606,78.9,22,1.0
2607,78.2,24,1.0
2608,78.5,23,1.0
2609,75.9,32,1.0
2610,78.9,22,1.0
2611,56.6,96,1.0
2612,77.7,25,1.0
2613,78.9,22,1.0
2614,78.4,24,1.0
2615,77.8,25,1.0
2616,78.2,24,1.0
2617,75.9,31,1.0
2618,76.0,31,1.0
2619,78.9,22,1.0
2620,78.6,23,1.0
2621,77.7,25,1.0
2622,74.4,36,1.0
2623,-35.8,200,0.9545454545454546
2624,77.2,28,1.0
2625,77.9,25,1.0
2626,76.9,27,1.0
2627,77.5,27,1.0
2628,76.3,30,1.0
2629,74.5,33,1.0
2630,78.2,24,1.0
2631,77.1,28,1.0
2632,77.4,26,1.0
2633,74.7,34,1.0
2634,76.9,27,1.0
2635,63.1,75,1.0
2636,72.2,44,1.0
2637,76.9,29,1.0
2638,76.7,28,1.0
2639,78.7,23,1.0
2640,75.9,30,1.0
2641,75.9,31,1.0
2642,77.3,26,1.0
2643,77.2,28,1.0
2644,76.9,28,1.0
2645,78.0,25,1.0
2646,78.1,24,1.0
2647,76.0,31,1.0
2648,79.0,22,1.0
2649,76.2,31,1.0
2650,76.4,30,1.0
2651,77.7,25,1.0
2652,64.5,70,1.0
2653,78.2,24,1.0
2654,77.4,27,1.0
2655,77.7,25,1.0
2656,77.5,26,1.0
2657,77.7,25,1.0
2658,77.7,26,1.0
2659,74.6,34,1.0
2660,77.8,25,1.0
2661,75.4,33,1.0
2662,78.7,23,1.0
2663,78.2,24,1.0
2664,78.9,22,1.0
2665,77.5,26,1.0
2666,77.7,25,1.0
2667,78.6,23,1.0
2668,74.1,37,1.0
2669,77.5,26,1.0
2670,77.3,27,1.0
2671,78.5,23,1.0
2672,74.7,35,1.0
2673,77.7,25,1.0
2674,76.9,28,1.0
2675,77.3,27,1.0
2676,78.2,24,1.0
2677,78.9,22,1.0
2678,77.4,27,1.0
2679,78.9,22,1.0
2680,78.1,24,1.0
2681,77.7,25,1.0
2682,76.6,30,1.0
2683,78.1,24,1.0
2684,77.9,25,1.0
2685,77.7,26,1.0
2686,73.4,36,1.0
2687,76.4,30,1.0
2688,78.7,23,1.0
2689,78.1,24,1.0
2690,70.6,49,1.0
2691,77.8,25,1.0
2692,77.7,25,1.0
2693,77.8,26,1.0
2694,79.0,22,1.0
2695,-36.0,200,0.9545454545454546
2696,78.6,23,1.0
2697,71.7,45,1.0
2698,79.0,22,1.0
2699,-36.7,200,0.9545454545454546
2700,78.1,24,1.0
2701,75.8,32,1.0
2702,79.0,22,1.0
2703,77.1,27,1.0
2704,79.0,22,1.0
2705,76.1,29,1.0
2706,78.5,23,1.0
2707,-35.9,200,0.9545454545454546
2708,75.7,30,1.0
2709,78.1,24,1.0
2710,78.9,22,1.0
2711,78.5,23,1.0
2712,-35.9,200,0.9545454545454546
2713,77.4,26,1.0
2714,77.0,27,1.0
2715,56.5,78,1.0
2716,77.7,25,1.0
2717,78.9,22,1.0
2718,74.9,32,1.0
2719,71.7,46,1.0
2720,77.5,27,1.0
2721,78.6,23,1.0
2722,77.0,27,1.0
2723,76.6,29,1.0
2724,79.3,21,1.0
2725,75.7,31,1.0
2726,77.1,27,1.0
2727,78.1,24,1.0
2728,76.1,29,1.0
2729,78.0,25,1.0
2730,75.8,31,1.0
2731,77.8,25,1.0
2732,74.7,36,1.0
2733,74.7,36,1.0
2734,77.3,27,1.0
2735,77.4,26,1.0
2736,76.5,30,1.0
2737,-36.1,200,0.9545454545454546
2738,76.5,30,1.0
2739,78.0,25,1.0
2740,77.2,27,1.0
2741,78.2,24,1.0
2742,74.0,35,1.0
2743,74.2,38,1.0
2744,79.3,21,1.0
2745,78.6,23,1.0
2746,75.7,32,1.0
2747,77.1,28,1.0
2748,78.6,23,1.0
2749,72.8,42,1.0
2750,74.7,35,1.0
2751,76.3,31,1.0
2752,78.6,23,1.0
2753,76.8,29,1.0
2754,75.0,35,1.0
2755,72.0,45,1.0
2756,-35.7,200,0.9545454545454546
2757,78.7,23,1.0
2758,77.7,25,1.0
2759,77.6,26,1.0
2760,78.1,25,1.0
2761,78.5,23,1.0
2762,78.1,24,1.0
2763,77.3,27,1.0
2764,78.7,23,1.0
2765,76.5,29,1.0
2766,75.6,31,1.0
2767,75.8,32,1.0
2768,78.1,24,1.0
2769,77.5,26,1.0
2770,78.9,22,1.0
2771,74.7,35,1.0
2772,77.7,25,1.0
2773,77.8,25,1.0
2774,77.7,25,1.0
2775,77.4,26,1.0
2776,76.1,30,1.0
2777,72.1,39,1.0
2778,76.7,29,1.0
2779,78.7,23,1.0
2780,-35.8,200,0.9545454545454546
2781,78.1,24,1.0
2782,78.2,24,1.0
2783,76.7,29,1.0
2784,77.5,27,1.0
2785,77.8,26,1.0
2786,76.5,30,1.0
2787,77.6,26,1.0
2788,-38.7,200,0.8636363636363636
2789,77.4,26,1.0
2790,78.4,24,1.0
2791,76.9,29,1.0
2792,77.3,27,1.0
2793,78.6,23,1.0
2794,78.1,24,1.0
2795,76.5,30,1.0
2796,50.4,117,1.0
2797,78.5,23,1.0
2798,78.1,24,1.0
2799,79.0,22,1.0
2800,77.9,25,1.0
2801,78.5,23,1.0
2802,77.9,25,1.0
2803,73.0,39,1.0
2804,77.4,26,1.0
2805,75.3,31,1.0
2806,78.2,24,1.0
2807,77.1,27,1.0
2808,76.9,27,1.0
2809,78.5,23,1.0
2810,-35.9,200,0.9545454545454546
2811,50.4,117,1.0
2812,78.5,23,1.0
2813,55.2,101,1.0
2814,75.3,33,1.0
2815,75.8,32,1.0
2816,-36.0,200,0.9545454545454546
2817,75.0,34,1.0
2818,78.6,23,1.0
2819,76.4,30,1.0
2820,68.2,57,1.0
2821,75.8,31,1.0
2822,65.6,66,1.0
2823,76.7,29,1.0
2824,-35.8,200,0.9545454545454546
2825,76.8,29,1.0
2826,78.1,24,1.0
2827,77.1,28,1.0
2828,69.4,46,1.0
2829,74.6,36,1.0
2830,78.1,24,1.0
2831,-35.8,200,0.9545454545454546
2832,76.0,32,1.0
2833,77.3,27,1.0
2834,78.1,24,1.0
2835,77.0,27,1.0
2836,78.5,23,1.0
2837,77.1,27,1.0
2838,77.9,25,1.0
2839,78.5,23,1.0
2840,74.1,38,1.0
2841,78.1,24,1.0
2842,-36.0,200,0.9545454545454546
2843,61.4,80,1.0
2844,76.1,30,1.0
2845,78.2,24,1.0
2846,77.6,26,1.0
2847,78.3,24,1.0
2848,78.0,25,1.0
2849,77.7,25,1.0
2850,77.5,26,1.0
2851,67.9,59,1.0
2852,77.7,25,1.0
2853,75.1,32,1.0
2854,73.3,41,1.0
2855,77.2,27,1.0
2856,77.9,25,1.0
2857,75.1,34,1.0
2858,78.4,24,1.0
2859,77.2,27,1.0
2860,72.2,39,1.0
2861,77.7,26,1.0
2862,-35.9,200,0.9545454545454546
2863,78.1,24,1.0
2864,76.6,29,1.0
2865,77.7,25,1.0
2866,79.3,21,1.0
2867,77.3,26,1.0
2868,78.9,22,1.0
2869,77.8,25,1.0
2870,77.7,26,1.0
2871,76.9,27,1.0
2872,78.5,23,1.0
2873,77.5,27,1.0
2874,78.3,24,1.0
2875,77.7,26,1.0
2876,78.5,23,1.0
2877,79.0,22,1.0
2878,77.7,26,1.0
2879,78.1,24,1.0
2880,78.5,23,1.0
2881,74.3,36,1.0
2882,78.0,25,1.0
2883,-77.4,200,0.13636363636363635
2884,76.3,30,1.0
2885,76.4,29,1.0
2886,78.6,23,1.0
2887,78.1,24,1.0
2888,77.5,26,1.0
2889,77.4,27,1.0
2890,-35.7,200,0.9545454545454546
2891,77.7,25,1.0
2892,77.7,25,1.0
2893,76.9,28,1.0
2894,76.7,28,1.0
2895,77.6,26,1.0
2896,78.1,24,1.0
2897,76.9,27,1.0
2898,77.2,28,1.0
2899,-36.1,200,0.9545454545454546
2900,-35.8,200,0.9545454545454546
2901,77.4,27,1.0
2902,72.9,37,1.0
2903,77.4,27,1.0
2904,78.9,22,1.0
2905,78.6,23,1.0
2906,78.6,23,1.0
2907,69.9,52,1.0
2908,-35.8,200,0.9545454545454546
2909,75.4,34,1.0
2910,76.9,28,1.0
2911,78.9,22,1.0
2912,71.6,46,1.0
2913,77.3,26,1.0
2914,78.9,22,1.0
2915,77.1,28,1.0
2916,77.9,25,1.0
2917,78.3,24,1.0
2918,66.4,64,1.0
2919,76.0,30,1.0
2920,70.1,50,1.0
2921,74.6,36,1.0
2922,76.6,28,1.0
2923,76.5,30,1.0
2924,78.9,22,1.0
2925,78.1,24,1.0
2926,77.8,25,1.0
2927,76.6,28,1.0
2928,74.2,35,1.0
2929,77.9,25,1.0
2930,72.9,42,1.0
2931,74.5,37,1.0
2932,77.3,26,1.0
2933,-35.9,200,0.9545454545454546
2934,77.5,26,1.0
2935,78.2,24,1.0
2936,77.0,27,1.0
2937,68.6,48,1.0
2938,78.5,23,1.0
2939,77.8,25,1.0
2940,78.0,25,1.0
2941,77.5,26,1.0
2942,78.6,23,1.0
2943,73.8,39,1.0
2944,78.0,25,1.0
2945,78.5,23,1.0
2946,77.7,26,1.0
2947,-35.8,200,0.9545454545454546
2948,78.5,23,1.0
2949,68.1,58,1.0
2950,76.9,27,1.0
2951,76.9,27,1.0
2952,67.0,61,1.0
2953,74.6,33,1.0
2954,77.9,25,1.0
2955,78.6,23,1.0
2956,78.5,23,1.0
2957,78.5,23,1.0
2958,78.5,23,1.0
2959,-35.7,200,0.9545454545454546
2960,70.4,50,1.0
2961,77.7,25,1.0
2962,74.1,38,1.0
2963,73.7,38,1.0
2964,79.3,21,1.0
2965,74.8,33,1.0
2966,28.0,191,1.0
2967,78.9,22,1.0
2968,77.8,25,1.0
2969,71.9,45,1.0
2970,46.2,131,1.0
2971,73.2,40,1.0
2972,78.1,24,1.0
2973,77.3,27,1.0
2974,78.5,23,1.0
2975,77.2,27,1.0
2976,78.9,22,1.0
2977,77.8,26,1.0
2978,77.8,25,1.0
2979,78.1,24,1.0
2980,77.1,27,1.0
2981,74.2,35,1.0
2982,78.6,23,1.0
2983,76.5,30,1.0
2984,74.4,37,1.0
2985,78.5,23,1.0
2986,77.7,25,1.0
2987,77.4,27,1.0
2988,-36.1,200,0.9545454545454546
2989,79.3,21,1.0
2990,78.1,24,1.0
2991,77.8,26,1.0
2992,66.9,62,1.0
2993,78.0,25,1.0
2994,69.4,46,1.0
2995,76.8,28,1.0
2996,78.3,24,1.0
2997,75.7,32,1.0
2998,76.2,30,1.0
2999,77.8,25,1.0
3000,71.6,46,1.0
3001,64.5,70,1.0
3002,77.9,25,1.0
3003,78.9,22,1.0
3004,77.8,25,1.0
3005,78.1,24,1.0
3006,78.0,25,1.0
3007,78.1,24,1.0
3008,-35.7,200,0.9545454545454546
3009,78.2,24,1.0
3010,70.3,51,1.0
3011,78.9,22,1.0
3012,77.8,26,1.0
3013,76.6,30,1.0
3014,69.7,53,1.0
3015,76.6,30,1.0
3016,78.5,23,1.0
3017,77.9,25,1.0
3018,77.6,26,1.0
3019,74.2,38,1.0
3020,62.9,65,1.0
3021,78.1,24,1.0
3022,77.4,27,1.0
3023,78.9,22,1.0
3024,76.0,31,1.0
3025,74.8,35,1.0
3026,78.6,23,1.0
3027,79.3,21,1.0
3028,77.4,27,1.0
3029,77.8,25,1.0
3030,76.4,29,1.0
3031,78.9,22,1.0
3032,-37.2,200,0.9090909090909091
3033,45.2,134,1.0
3034,67.0,62,1.0
3035,72.5,39,1.0
3036,77.4,26,1.0
3037,78.6,23,1.0
3038,77.3,26,1.0
3039,75.8,32,1.0
3040,78.5,23,1.0
3041,78.6,23,1.0
3042,78.4,24,1.0
3043,75.6,33,1.0
3044,74.7,35,1.0
3045,-35.7,200,0.9545454545454546
3046,78.5,23,1.0
3047,78.5,23,1.0
3048,78.1,24,1.0
3049,78.2,24,1.0
3050,77.2,27,1.0
3051,77.6,26,1.0
3052,78.5,23,1.0
3053,77.5,27,1.0
3054,78.7,23,1.0
3055,76.9,28,1.0
3056,78.5,23,1.0
3057,78.9,22,1.0
3058,73.7,38,1.0
3059,78.5,23,1.0
3060,75.7,32,1.0
3061,-35.8,200,0.9545454545454546
3062,78.7,23,1.0
3063,75.3,33,1.0
3064,75.4,31,1.0
3065,76.8,28,1.0
3066,75.3,31,1.0
3067,76.5,28,1.0
3068,77.4,27,1.0
3069,78.5,23,1.0
3070,77.9,25,1.0
3071,65.0,57,1.0
3072,77.9,25,1.0
3073,60.6,83,1.0
3074,77.2,28,1.0
3075,76.4,30,1.0
3076,77.4,27,1.0
3077,77.0,27,1.0
3078,78.1,24,1.0
3079,-35.9,200,0.9545454545454546
3080,76.9,29,1.0
3081,74.0,38,1.0
3082,76.3,30,1.0
3083,77.7,25,1.0
3084,77.7,26,1.0
3085,78.1,25,1.0
3086,69.8,45,1.0
3087,77.1,27,1.0
3088,78.5,23,1.0
3089,71.7,46,1.0
3090,-36.2,200,0.9545454545454546
3091,75.0,34,1.0
3092,72.6,41,1.0
3093,78.9,22,1.0
3094,77.1,28,1.0
3095,77.1,28,1.0
3096,77.0,28,1.0
3097,76.4,30,1.0
3098,77.0,27,1.0
3099,78.5,23,1.0
3100,79.3,21,1.0
3101,77.7,25,1.0
3102,77.2,28,1.0
3103,76.6,29,1.0
3104,78.0,25,1.0
3105,78.6,23,1.0
3106,78.6,23,1.0
3107,78.6,23,1.0
3108,78.5,23,1.0
3109,78.3,24,1.0
3110,76.3,30,1.0
3111,76.3,29,1.0
3112,78.4,24,1.0
3113,77.5,27,1.0
3114,75.9,32,1.0
3115,77.4,26,1.0
3116,76.3,30,1.0
3117,76.4,30,1.0
3118,78.0,25,1.0
3119,78.3,24,1.0
3120,76.0,31,1.0
3121,-36.0,200,0.9545454545454546
3122,78.1,24,1.0
3123,42.7,143,1.0
3124,76.5,28,1.0
3125,77.9,25,1.0
3126,75.8,32,1.0
3127,78.9,22,1.0
3128,78.5,23,1.0
3129,68.1,58,1.0
3130,74.9,35,1.0
3131,75.6,33,1.0
3132,77.8,25,1.0
3133,76.7,29,1.0
3134,77.1,27,1.0
3135,76.9,27,1.0
3136,75.7,30,1.0
3137,78.5,23,1.0
3138,78.5,23,1.0
3139,78.2,24,1.0
3140,70.2,44,1.0
3141,78.3,24,1.0
3142,78.9,22,1.0
3143,56.9,77,1.0
3144,76.0,30,1.0
3145,73.8,39,1.0
3146,76.9,27,1.0
3147,73.7,39,1.0
3148,78.0,25,1.0
3149,77.8,25,1.0
3150,74.8,34,1.0
3151,76.2,29,1.0
3152,76.3,30,1.0
3153,75.3,31,1.0
3154,78.6,23,1.0
3155,79.3,21,1.0
3156,71.9,45,1.0
3157,78.0,25,1.0
3158,79.3,21,1.0
3159,75.0,35,1.0
3160,-120.0,200,0.045454545454545456
3161,78.3,24,1.0
3162,69.2,54,1.0
3163,78.5,23,1.0
3164,77.5,27,1.0
3165,79.3,21,1.0
3166,77.7,25,1.0
3167,77.3,27,1.0
3168,78.6,23,1.0
3169,75.5,33,1.0
3170,76.9,28,1.0
3171,75.6,32,1.0
3172,77.5,27,1.0
3173,78.2,24,1.0
3174,-35.8,200,0.9545454545454546
3175,65.6,56,1.0
3176,78.5,23,1.0
3177,72.2,43,1.0
3178,72.8,42,1.0
3179,-36.1,200,0.9545454545454546
3180,77.7,26,1.0
3181,77.7,25,1.0
3182,76.6,29,1.0
3183,78.5,23,1.0
3184,77.3,27,1.0
3185,77.4,27,1.0
3186,71.4,47,1.0
3187,77.9,25,1.0
3188,78.1,25,1.0
3189,75.8,32,1.0
3190,76.1,31,1.0
3191,77.9,25,1.0
3192,-35.9,200,0.9545454545454546
3193,77.0,27,1.0
3194,66.3,54,1.0
3195,77.8,25,1.0
3196,78.6,23,1.0
3197,78.5,23,1.0
3198,78.1,24,1.0
3199,76.5,30,1.0
3200,77.5,26,1.0
3201,77.6,26,1.0
3202,78.1,24,1.0
3203,77.3,27,1.0
3204,76.7,29,1.0
